ts,program,gate,recipe
2025-06-05 05:53:43,1,1,R_120_160_0_0_exact_35
2025-06-05 05:53:43,1,1,R_120_160_0_0_exact_35
2025-06-05 05:53:43,1,1,R_120_160_0_0_exact_35
2025-06-05 05:53:43,1,1,R_120_160_0_0_exact_35
2025-06-05 05:53:43,1,2,R_120_160_0_0_exact_35
2025-06-05 05:53:43,1,2,R_120_160_0_0_exact_35
2025-06-05 05:53:43,1,2,R_120_160_0_0_exact_35
2025-06-05 05:53:43,1,2,R_120_160_0_0_exact_35
2025-06-05 05:53:43,1,3,R_160_200_0_0_exact_25
2025-06-05 05:53:43,1,3,R_160_200_0_0_exact_25
2025-06-05 05:53:43,1,3,R_160_200_0_0_exact_25
2025-06-05 05:53:43,1,3,R_160_200_0_0_exact_25
2025-06-05 05:53:43,1,4,R_160_200_0_0_exact_25
2025-06-05 05:53:43,1,4,R_160_200_0_0_exact_25
2025-06-05 05:53:43,1,4,R_160_200_0_0_exact_25
2025-06-05 05:53:43,1,4,R_160_200_0_0_exact_25
2025-06-05 05:53:43,1,5,R_200_250_4875_9999_NA_0
2025-06-05 05:53:43,1,5,R_200_250_4875_9999_NA_0
2025-06-05 05:53:43,1,5,R_200_250_4875_9999_NA_0
2025-06-05 05:53:43,1,5,R_200_250_4875_9999_NA_0
2025-06-05 05:53:43,1,6,R_200_250_4875_9999_NA_0
2025-06-05 05:53:43,1,6,R_200_250_4875_9999_NA_0
2025-06-05 05:53:43,1,6,R_200_250_4875_9999_NA_0
2025-06-05 05:53:43,1,6,R_200_250_4875_9999_NA_0
2025-06-05 05:53:43,1,7,R_200_250_4875_9999_NA_0
2025-06-05 05:53:43,1,7,R_200_250_4875_9999_NA_0
2025-06-05 05:53:43,1,7,R_200_250_4875_9999_NA_0
2025-06-05 05:53:43,1,7,R_200_250_4875_9999_NA_0
2025-06-05 05:53:43,1,8,R_10_1000_4875_9999_NA_0
2025-06-05 05:53:43,1,8,R_10_1000_4875_9999_NA_0
2025-06-05 05:53:43,1,8,R_10_1000_4875_9999_NA_0
2025-06-05 05:53:43,1,8,R_10_1000_4875_9999_NA_0
2025-06-05 08:51:10,2,1,R_120_160_0_0_exact_30
2025-06-05 08:51:10,2,1,R_120_160_0_0_exact_30
2025-06-05 08:51:10,2,1,R_120_160_0_0_exact_30
2025-06-05 08:51:10,2,1,R_120_160_0_0_exact_30
2025-06-05 08:51:10,2,2,R_120_160_0_0_exact_30
2025-06-05 08:51:10,2,2,R_120_160_0_0_exact_30
2025-06-05 08:51:10,2,2,R_120_160_0_0_exact_30
2025-06-05 08:51:10,2,2,R_120_160_0_0_exact_30
2025-06-05 08:51:10,2,3,R_160_200_0_0_exact_25
2025-06-05 08:51:10,2,3,R_160_200_0_0_exact_25
2025-06-05 08:51:10,2,3,R_160_200_0_0_exact_25
2025-06-05 08:51:10,2,3,R_160_200_0_0_exact_25
2025-06-05 08:51:10,2,4,R_160_200_0_0_exact_25
2025-06-05 08:51:10,2,4,R_160_200_0_0_exact_25
2025-06-05 08:51:10,2,4,R_160_200_0_0_exact_25
2025-06-05 08:51:10,2,4,R_160_200_0_0_exact_25
2025-06-05 08:51:10,2,5,R_200_250_4875_9999_NA_0
2025-06-05 08:51:10,2,5,R_200_250_4875_9999_NA_0
2025-06-05 08:51:10,2,5,R_200_250_4875_9999_NA_0
2025-06-05 08:51:10,2,5,R_200_250_4875_9999_NA_0
2025-06-05 08:51:10,2,6,R_200_250_4875_9999_NA_0
2025-06-05 08:51:10,2,6,R_200_250_4875_9999_NA_0
2025-06-05 08:51:10,2,6,R_200_250_4875_9999_NA_0
2025-06-05 08:51:10,2,6,R_200_250_4875_9999_NA_0
2025-06-05 08:51:10,2,7,R_200_250_4875_9999_NA_0
2025-06-05 08:51:10,2,7,R_200_250_4875_9999_NA_0
2025-06-05 08:51:10,2,7,R_200_250_4875_9999_NA_0
2025-06-05 08:51:10,2,7,R_200_250_4875_9999_NA_0
2025-06-05 08:51:10,2,8,R_10_1000_4875_9999_NA_0
2025-06-05 08:51:10,2,8,R_10_1000_4875_9999_NA_0
2025-06-05 08:51:10,2,8,R_10_1000_4875_9999_NA_0
2025-06-05 08:51:10,2,8,R_10_1000_4875_9999_NA_0
