program_id,program_name,start_ts,end_ts,total_batches,total_batched_weight_g,total_reject_weight_g,total_giveaway_weight_g,total_weight_processed_g,total_weight_g,total_items_batched,total_items_rejected,total_items_processed,total_giveaway_pct,updated_at
64,Imported 20250605-055343,2025-06-05T05:53:00Z,2025-06-05T08:51:00Z,800,3358650,2054,379835,3738485,3740539,22529,9,22538,10.1546,2025-11-25 17:13:00
65,Imported 20250605-085110,2025-06-05T08:51:00Z,2025-06-05T10:52:00Z,655,2983125,3587,176114,3159239,3162826,15331,14,15345,5.5682,2025-11-25 17:13:02
66,Imported 20250605-105318,2025-06-05T10:53:00Z,2025-06-05T11:48:00Z,366,1784250,0,57200,1841450,1841450,7119,0,7119,3.1062,2025-11-25 17:13:04
67,Imported 20250605-115535,2025-06-05T11:55:00Z,2025-06-05T12:49:00Z,246,1199250,11167,40032,1239282,1250449,3991,28,4019,3.2014,2025-11-25 17:13:06
68,Imported 20250611-060158,2025-06-11T06:01:00Z,2025-06-11T07:22:00Z,408,1772565,267,188241,1960806,1961073,10209,1,10210,9.5989,2025-11-25 17:13:08
69,Imported 20250611-082212,2025-06-11T08:22:00Z,2025-06-11T10:59:00Z,526,2546310,1048624,75467,2621777,3670401,9710,3045,12755,2.0561,2025-11-25 17:13:10
70,Imported 20250612-062344,2025-06-12T06:23:00Z,2025-06-12T09:11:00Z,937,4438395,3204,169446,4607841,4611045,23047,20,23067,3.6748,2025-11-25 17:13:12
71,Imported 20250612-091137,2025-06-12T09:11:00Z,2025-06-12T09:56:00Z,251,1220085,0,24653,1244738,1244738,5935,0,5935,1.9806,2025-11-25 17:13:14
72,Imported 20250612-101416,2025-06-12T10:14:00Z,2025-06-12T11:35:00Z,414,1986655,264,51566,2038221,2038485,9619,1,9620,2.5296,2025-11-25 17:13:16
73,Imported 20250612-114456,2025-06-12T11:44:00Z,2025-06-12T14:18:00Z,665,3003770,13494,204372,3208142,3221636,19206,95,19301,6.3437,2025-11-25 17:13:18
74,Imported 20250612-143901,2025-06-12T14:39:00Z,2025-06-12T15:36:00Z,338,1637246,3885,43785,1681031,1684916,7040,26,7066,2.5986,2025-11-25 17:13:20
75,Imported 20250613-062157,2025-06-13T06:21:00Z,2025-06-13T07:04:00Z,153,734500,4012,11614,746114,750126,5662,36,5698,1.5483,2025-11-25 17:13:22
76,Imported 20250613-070428,2025-06-13T07:04:00Z,2025-06-13T07:56:00Z,241,1046130,447,49865,1095995,1096442,6786,4,6790,4.5479,2025-11-25 17:13:24
77,Imported 20250613-075703,2025-06-13T07:57:00Z,2025-06-13T08:37:00Z,187,848505,108,36124,884629,884737,5015,1,5016,4.083,2025-11-25 17:13:26
